Viewing cabinet: /home/austin/.cache/winetricks/win7sp1/windows6.1-KB976932-X64.exe
 File size | Date       Time     | Name
    260608 | 20.11.2010 04:17:32 | wow64_microsoft-windows-t..-remoteapplications_31bf3856ad364e35_6.1.7601.17514_none_aa8ae9cbe761ddc0/rdpshell.exe
       716 | 04.11.2010 17:52:28 | amd64_microsoft-windows-t..ervices-psmgmttools_31bf3856ad364e35_6.1.7601.17514_none_928ea4582daf6b11/remotedesktopservices.psd1
    247808 | 20.11.2010 04:21:04 | x86_microsoft-windows-winre-recoveryagent_31bf3856ad364e35_6.1.7601.17514_none_bcd407cfce259313/reagent.dll
     98816 | 20.11.2010 05:25:08 | amd64_microsoft-windows-ie-gc-registeriepkeys_31bf3856ad364e35_8.0.7601.17514_none_a0c922c3b170dd5d/registeriepkeys.exe
    147456 | 20.11.2010 05:13:06 | amd64_microsoft-windows-t..llaboration-drivers_31bf3856ad364e35_6.1.7601.17514_none_64f550c5ec60bb1d/rdpencdd.dll
     83968 | 13.07.2009 16:10:26 | amd64_microsoft-windows-rasbase-rassstp_31bf3856ad364e35_6.1.7601.17514_none_f7f7b561fe8c0735/rassstp.sys
    210944 | 20.11.2010 05:25:06 | amd64_microsoft-windows-t..lipboardredirection_31bf3856ad364e35_6.1.7601.17514_none_5ffc161221c1b4f6/rdpclip.exe
     21504 | 20.11.2010 04:21:04 | wow64_microsoft-windows-t..ion-reflectordriver_31bf3856ad364e35_6.1.7601.17514_none_80a0bff528d7b32b/rdprefdrvapi.dll
    161280 | 20.11.2010 04:17:32 | wow64_microsoft-windows-t..-remoteapplications_31bf3856ad364e35_6.1.7601.17514_none_aa8ae9cbe761ddc0/rdpinit.exe
      1197 | 04.11.2010 18:01:16 | wow64_microsoft-windows-t..-remoteapplications_31bf3856ad364e35_6.1.7601.17514_none_aa8ae9cbe761ddc0/rdpinit.mof
    179712 | 20.11.2010 04:17:38 | x86_microsoft-windows-sctasks_31bf3856ad364e35_6.1.7601.17514_none_8c46e17f1398738b/schtasks.exe
     51200 | 20.11.2010 04:21:06 | x86_microsoft-windows-d..services-sam-netapi_31bf3856ad364e35_6.1.7601.17514_none_88c9aa75246d2ded/samcli.dll
    850432 | 20.11.2010 04:21:06 | wow64_microsoft-windows-streambufferengine_31bf3856ad364e35_6.1.7601.17514_none_9b0668f2fc6cec36/sbe.dll
    762368 | 20.11.2010 05:27:26 | amd64_microsoft-windows-backup-cpl_31bf3856ad364e35_6.1.7601.17514_none_0fa9f57005bdc2e1/sdcpl.dll
     77824 | 20.11.2010 05:27:26 | amd64_microsoft-windows-a..ence-mitigations-sc_31bf3856ad364e35_6.1.7601.17514_none_69cd4d4d0940a81c/scshim.dll
    171392 | 20.11.2010 05:33:56 | amd64_microsoft.windows.s..se.scsi_port_driver_31bf3856ad364e35_6.1.7601.17514_none_43a6335240be578b/scsiport.sys
    220672 | 20.11.2010 04:16:52 | x86_microsoft-windows-ribbons_31bf3856ad364e35_7.1.7601.17514_none_7c2cca331124ad21/ribbons.scr
      1996 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/reportsettings.xml
    241664 | 20.11.2010 05:24:24 | amd64_microsoft-windows-ribbons_31bf3856ad364e35_6.1.7601.17514_none_e6dae9713e9b7588/ribbons.scr
     78848 | 20.11.2010 05:24:26 | amd64_microsoft-windows-sonic-rtstreamsink_31bf3856ad364e35_6.1.7601.17514_none_647657ee9ac95ff1/rtstreamsink.ax
    322048 | 20.11.2010 04:17:32 | x86_microsoft-windows-s..sor-native-whitebox_31bf3856ad364e35_6.1.7601.17514_none_a2fcd94e8fba36f5/rmactivate.exe
     98816 | 20.11.2010 04:17:36 | x86_microsoft-windows-robocopy_31bf3856ad364e35_6.1.7601.17514_none_c90e996c4aa655c4/robocopy.exe
   5279744 | 04.11.2010 17:53:24 | msil_presentationframework_31bf3856ad364e35_6.1.7601.17514_none_78befff0523ed483/presentationframework.dll
     42856 | 04.11.2010 17:53:04 | amd64_wpf-presentationfontcache_31bf3856ad364e35_6.1.7601.17514_none_63bf9c3e28cd9bfb/presentationfontcache.exe
    988160 | 20.11.2010 04:20:58 | x86_microsoft-windows-propsys_31bf3856ad364e35_7.0.7601.17514_none_2da67fa978cc211f/propsys.dll
   1050624 | 20.11.2010 05:27:24 | amd64_microsoft-windows-p..randprintui-printui_31bf3856ad364e35_6.1.7601.17514_none_3a5b55d98a9a0bfd/printui.dll
       667 | 19.11.2010 20:26:58 | wow64_microsoft-windows-audio-audiocore_31bf3856ad364e35_6.1.7601.17514_none_df1a73e82fa00c16/prod_wow64_audio-audiocore.ptxml
   1018920 | 20.11.2010 05:39:24 | amd64_microsoft-windows-s..omponent-pkeyconfig_31bf3856ad364e35_6.1.7601.17514_none_a9353efdf9359151/pkeyconfig.xrm-ms
     35328 | 20.11.2010 05:12:28 | amd64_microsoft-windows-pifmgr_31bf3856ad364e35_6.1.7601.17514_none_0d8f1aa80541cfee/pifmgr.dll
   1852928 | 20.11.2010 05:27:24 | amd64_microsoft-windows-gpupipeline_31bf3856ad364e35_6.1.7601.17514_none_5a5226e685faba67/pipeline.dll
       180 | 04.11.2010 18:15:24 | amd64_microsoft-windows-r..web-licensing-reach_31bf3856ad364e35_6.1.7601.17514_none_0b14d63fbdd12083/prelicense.svc
   1808384 | 20.11.2010 05:27:24 | amd64_microsoft-windows-netshell_31bf3856ad364e35_6.1.7601.17514_none_33a9704224aa536e/pnidui.dll
   2334720 | 20.11.2010 02:50:04 | x86_microsoft-windows-virtualpc-precompactor_31bf3856ad364e35_7.1.7601.17514_none_8184299eb0b0f578/precompact.iso
   1115136 | 20.11.2010 04:21:02 | x86_microsoft-windows-r..ilityanalysisengine_31bf3856ad364e35_6.1.7601.17514_none_8a744e94f47f8489/racengn.dll
      8942 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/quotausage_html.xsl
      8945 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/quotausage_txt.xsl
    172544 | 20.11.2010 04:21:12 | wow64_microsoft-windows-m..-downlevelmanifests_31bf3856ad364e35_6.1.7601.17514_none_6af3653fce9a0c17/rasmigplugin.dll
       895 | 04.11.2010 17:52:16 | amd64_microsoft-windows-tsproxy-edgeadapter_31bf3856ad364e35_6.1.7601.17514_none_9c3078d8e354d9d3/rap.xml
    318976 | 20.11.2010 04:21:02 | x86_microsoft-windows-raschap_31bf3856ad364e35_6.1.7601.17514_none_14c66cf0d58e8ff1/raschap.dll
     25772 | 04.11.2010 17:52:18 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/pxeboot.com
    165376 | 20.11.2010 04:20:58 | wow64_microsoft-windows-homegroup-provsvc_31bf3856ad364e35_6.1.7601.17514_none_fa381c9c38c12a20/provsvc.dll
       176 | 04.11.2010 18:15:24 | amd64_microsoft-windows-r..web-licensing-reach_31bf3856ad364e35_6.1.7601.17514_none_0b14d63fbdd12083/publish.svc
      3857 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/quotausage_csv.xsl
     25772 | 04.11.2010 17:52:18 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/pxeboot.n12
    509440 | 20.11.2010 04:20:58 | wow64_microsoft-windows-qedit_31bf3856ad364e35_6.1.7601.17514_none_c3168c6e9267a403/qedit.dll
     95232 | 20.11.2010 04:17:18 | x86_microsoft-windows-mediaplayer-logagent_31bf3856ad364e35_6.1.7601.17514_none_ed47f623204af12a/logagent.exe
    136704 | 20.11.2010 05:26:48 | amd64_microsoft-windows-lightweightserver_31bf3856ad364e35_6.1.7601.17514_none_9a45774fd80da11e/lightweightserver.dll
    134656 | 20.11.2010 04:32:24 | x86_mcstoredb_31bf3856ad364e35_6.1.7601.17514_none_4eabbe2e40948ff3/mcstoredb.dll
     21504 | 20.11.2010 04:19:32 | x86_microsoft-windows-t..alservices-lsmproxy_31bf3856ad364e35_6.1.7601.17514_none_0d939f26299f746c/lsmproxy.dll
    139264 | 20.11.2010 05:44:12 | amd64_ehome-mcstoredb_31bf3856ad364e35_6.1.7601.17514_none_e0c92ff471b6c7a2/mcstoredb.dll
      2560 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/leastrecentlyaccessed_csv.xsl
      4754 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/largefiles_html.xsl
      4448 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/largefiles_txt.xsl
     44544 | 20.11.2010 04:19:30 | x86_microsoft-windows-ie-controls_31bf3856ad364e35_8.0.7601.17514_none_e6a3090d2536ca55/licmgr10.dll
      4750 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/leastrecentlyaccessed_html.xsl
      4784 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/leastrecentlyaccessed_txt.xsl
    189952 | 20.11.2010 04:36:00 | x86_microsoft.grouppolicy.admtmpleditor_31bf3856ad364e35_6.1.7601.17514_none_dd18b2a07d49aa11/microsoft.grouppolicy.admtmpleditor.dll
     94208 | 04.11.2010 17:53:32 | msil_microsoft.build.utilities.v3.5_b03f5f7f11d50a3a_6.1.7601.17514_none_1706fc424884a211/microsoft.build.utilities.v3.5.dll
    667648 | 20.11.2010 05:44:14 | msil_microsoft.powershell.commands.utility_31bf3856ad364e35_6.1.7601.17514_none_ed5ab14cdeb06548/microsoft.powershell.commands.utility.dll
     89600 | 20.11.2010 05:39:48 | amd64_microsoft.grouppolicy.targeting.interop_31bf3856ad364e35_6.1.7601.17514_none_d3b51a9b2bc267e5/microsoft.grouppolicy.targeting.interop.dll
   1572864 | 20.11.2010 04:36:00 | msil_microsoft.mediacenter.shell_31bf3856ad364e35_6.1.7601.17514_none_529b6191f4228c10/microsoft.mediacenter.shell.dll
     19968 | 20.11.2010 05:39:48 | amd64_microsoft-windows-h...netlistmgr.interop_31bf3856ad364e35_6.1.7601.17514_none_3f569315a5a75cde/microsoft-windows-homegroupdiagnostic.netlistmgr.interop.dll
    266752 | 20.11.2010 04:19:34 | x86_microsoft-windows-mediametadatahandler_31bf3856ad364e35_6.1.7601.17514_none_8d28518d502a1044/mediametadatahandler.dll
   1163264 | 20.11.2010 04:19:34 | x86_microsoft-windows-mfc42x_31bf3856ad364e35_6.1.7601.17514_none_f51c382cb3d0d225/mfc42u.dll
     77824 | 04.11.2010 17:57:46 | msil_microsoft.build.utilities_b03f5f7f11d50a3a_6.1.7601.17514_none_b665d13b61a8309e/microsoft.build.utilities.dll
     36864 | 04.11.2010 17:57:46 | msil_microsoft.build.framework_b03f5f7f11d50a3a_6.1.7601.17514_none_972483844038ebd0/microsoft.build.framework.dll
    655360 | 04.11.2010 17:56:46 | amd64_netfx-microsoft.build.tasks_b03f5f7f11d50a3a_6.1.7601.17514_none_fc74b51ae0ff9c55/microsoft.build.tasks.dll
     78848 | 20.11.2010 02:04:54 | amd64_ipmidrv.inf_31bf3856ad364e35_6.1.7601.17514_none_59cef7610231e41b/ipmidrv.sys
      4754 | 19.11.2010 20:01:34 | amd64_ipmidrv.inf_31bf3856ad364e35_6.1.7601.17514_none_59cef7610231e41b/ipmidrv.inf
    219648 | 20.11.2010 04:19:26 | wow64_microsoft-windows-itvdata_31bf3856ad364e35_6.1.7601.17514_none_a7c5e761a3b1de83/itvdata.dll
      7320 | 19.11.2010 20:15:50 | amd64_iscsi.inf_31bf3856ad364e35_6.1.7601.17514_none_9ae9cb230a463c6f/iscsi.inf
    194048 | 20.11.2010 05:26:42 | amd64_microsoft-windows-htmlhelp-infotech_31bf3856ad364e35_6.1.7601.17514_none_54c9f2832a59c760/itircl.dll
    125440 | 20.11.2010 05:26:40 | amd64_microsoft-windows-ie-setup_31bf3856ad364e35_8.0.7601.17514_none_121fa84cd569cffc/inseng.dll
     65536 | 20.11.2010 05:26:40 | amd64_microsoft-windows-snmp-inetmib1-raw-file_31bf3856ad364e35_6.1.7601.17514_none_80c31516ed44265d/inetmib1.dll
   3077258 | 04.11.2010 18:03:34 | amd64_microsoft-windows-inetres-adm_31bf3856ad364e35_8.0.7601.17514_none_676fa6ff2574fdfd/inetres.admx
    569344 | 20.11.2010 05:26:40 | amd64_microsoft-windows-i..oexistencemigration_31bf3856ad364e35_6.1.7601.17514_none_7009184192f9f5e7/iphlpsvc.dll
   2674688 | 20.11.2010 02:50:18 | x86_microsoft-windows-virtualpc-additions_31bf3856ad364e35_7.1.7601.17514_none_fc8ea8a5103dc790/integrationcomponents.iso
     18129 | 04.11.2010 17:53:16 | wow64_microsoft-windows-m..-downlevelmanifests_31bf3856ad364e35_6.1.7601.17514_none_6af3653fce9a0c17/international-timezones-dl.man
    419840 | 20.11.2010 05:26:44 | amd64_microsoft-windows-kernelbase_31bf3856ad364e35_6.1.7601.17514_none_85287dc2cb339adb/kernelbase.dll
   1161216 | 20.11.2010 05:26:44 | amd64_microsoft-windows-kernel32_31bf3856ad364e35_6.1.7601.17514_none_f1e3eab06ceb12ef/kernel32.dll
    286768 | 20.11.2010 00:37:56 | wow64_microsoft-windows-a..structure-manifests_31bf3856ad364e35_6.1.7601.17514_none_064614d3fe52ac8a/kernelbase.amx
      2584 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/largefiles_csv.xsl
    102912 | 20.11.2010 05:24:26 | amd64_microsoft-windows-m..owfilters.kstvtuner_31bf3856ad364e35_6.1.7601.17514_none_8d3b6ca8a0917ca2/kstvtune.ax
     66048 | 20.11.2010 05:24:26 | amd64_microsoft-windows-m..owfilters.kstvtuner_31bf3856ad364e35_6.1.7601.17514_none_8d3b6ca8a0917ca2/ksxbar.ax
      6656 | 20.11.2010 04:08:56 | wow64_microsoft-windows-i..l-keyboard-0000044a_31bf3856ad364e35_6.1.7601.17514_none_6505d18ca189459a/kbdintel.dll
      7168 | 20.11.2010 05:02:28 | amd64_microsoft-windows-i..l-keyboard-00000423_31bf3856ad364e35_6.1.7601.17514_none_464b0a867a45801b/kbdblr.dll
      7680 | 20.11.2010 04:08:54 | wow64_microsoft-windows-i..l-keyboard-00010405_31bf3856ad364e35_6.1.7601.17514_none_f4a134cda0a5351b/kbdcz1.dll
    599988 | 20.11.2010 00:50:04 | wow64_microsoft-windows-a..structure-manifests_31bf3856ad364e35_6.1.7601.17514_none_064614d3fe52ac8a/kernel32.amx
      6656 | 20.11.2010 04:08:56 | wow64_microsoft-windows-i..l-keyboard-00010427_31bf3856ad364e35_6.1.7601.17514_none_f5841599a013716b/kbdlt1.dll
    715264 | 20.11.2010 05:26:44 | amd64_microsoft-windows-security-kerberos_31bf3856ad364e35_6.1.7601.17514_none_44fce29ac76d1a39/kerberos.dll
   5923152 | 04.11.2010 17:57:58 | x86_netfx-mscorwks_dll_b03f5f7f11d50a3a_6.1.7601.17514_none_06b9b03ceb862f7d/mscorwks.dll
    229712 | 04.11.2010 17:57:56 | x86_netfx-mscorsvc__dll_b03f5f7f11d50a3a_6.1.7601.17514_none_2f4c7f14c0acdcc3/mscorsvc.dll
    552960 | 20.11.2010 05:27:04 | amd64_microsoft-windows-ehome-msdri_31bf3856ad364e35_6.1.7601.17514_none_c42ec687fee190a5/msdri.dll
    192512 | 20.11.2010 04:19:48 | x86_microsoft-windows-m..remote-provider-dll_31bf3856ad364e35_6.1.7601.17514_none_aa2b6fa4fdb6eabb/msdarem.dll
    745472 | 20.11.2010 05:27:02 | amd64_microsoft-windows-m..b-odbc-provider-dll_31bf3856ad364e35_6.1.7601.17514_none_81d548ef27c24238/msdasql.dll
     69632 | 04.11.2010 17:57:48 | x86_msbuild_b03f5f7f11d50a3a_6.1.7601.17514_none_558f74866ddb8017/msbuild.exe
    466944 | 20.11.2010 05:27:02 | amd64_microsoft-windows-m..o-multi-dimensional_31bf3856ad364e35_6.1.7601.17514_none_7cccf04ebc91a1ac/msadomd.dll
     57344 | 20.11.2010 04:19:46 | x86_microsoft-windows-m..onents-mdac-ado15-r_31bf3856ad364e35_6.1.7601.17514_none_f6e43f0d9c1839c5/msador15.dll
     80720 | 04.11.2010 17:58:22 | x86_netfx-mscories_dll_31bf3856ad364e35_6.1.7601.17514_none_c02a874d500cc338/mscories.dll
    175616 | 20.11.2010 05:27:02 | amd64_microsoft-windows-smartcardplugins_31bf3856ad364e35_6.1.7601.17514_none_7992975835f65c9e/msclmd.dll
   1755480 | 04.11.2010 17:56:48 | amd64_netfx-mscordacwks_b03f5f7f11d50a3a_6.1.7601.17514_none_b7d09c4caf0b124a/mscordacwks.dll
    273792 | 20.11.2010 05:33:46 | amd64_iscsi.inf_31bf3856ad364e35_6.1.7601.17514_none_9ae9cb230a463c6f/msiscsi.sys
    399360 | 20.11.2010 05:27:04 | amd64_microsoft-windows-w..-installer-provider_31bf3856ad364e35_6.1.7601.17514_none_88af1cb8f0d0a95d/msiprov.dll
      4803 | 04.11.2010 17:58:26 | amd64_microsoft-windows-i..itiator_service_mof_31bf3856ad364e35_6.1.7601.17514_none_0793641fcc6ca405/msiscsi.mof
   1026560 | 20.11.2010 05:27:10 | amd64_microsoft-windows-i..mlrenderingadvanced_31bf3856ad364e35_8.0.7601.17514_none_59a5f34b0a142d80/mstime.dll
   1619968 | 20.11.2010 04:19:54 | x86_microsoft-windows-mail-core-dll_31bf3856ad364e35_6.1.7601.17514_none_5a862b71838c3bb7/msoe.dll
    209920 | 20.11.2010 04:19:54 | x86_microsoft-windows-t..ompatibility-client_31bf3856ad364e35_6.1.7601.17514_none_600f91eac286f072/mstask.dll
     12800 | 20.11.2010 04:17:24 | x86_microsoft-windows-ie-feedsbs_31bf3856ad364e35_8.0.7601.17514_none_190fa02cb006154d/msfeedssync.exe
    599552 | 20.11.2010 04:19:48 | wow64_microsoft-windows-ie-feeds-platform_31bf3856ad364e35_8.0.7601.17514_none_e31b8144fc78a957/msfeeds.dll
     64512 | 20.11.2010 04:19:48 | x86_microsoft-windows-ie-feedsbs_31bf3856ad364e35_8.0.7601.17514_none_190fa02cb006154d/msfeedsbs.dll
    303104 | 20.11.2010 04:17:24 | x86_microsoft-windows-msinfo32-exe-srv_31bf3856ad364e35_6.1.7601.17514_none_c2184bd7ab8ae05b/msinfo32.exe
   1764066 | 19.11.2010 19:59:34 | wow64_microsoft-windows-a..ence-mitigations-c2_31bf3856ad364e35_6.1.7601.17514_none_749de8353d4bd160/msimain.sdb
     83968 | 20.11.2010 03:51:02 | x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_cs-cz_05d30e9dd60825a9/msimsg.dll.mui
    135168 | 20.11.2010 05:44:14 | msil_microsoft.windows.bits.iisextension_31bf3856ad364e35_6.1.7601.17514_none_552c1affc732620e/microsoft.windows.bits.iisextension.dll
   1716224 | 20.11.2010 05:44:14 | msil_microsoft.web.management.iisclient_31bf3856ad364e35_6.1.7601.17514_none_9329b8f658779e88/microsoft.web.management.iisclient.dll
    213504 | 20.11.2010 04:19:40 | x86_microsoft-windows-mmdeviceapi_31bf3856ad364e35_6.1.7601.17514_none_570bad8317a3f395/mmdevapi.dll
   5766144 | 20.11.2010 04:19:38 | x86_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_5aaf419e398215df/migcore.dll
    892928 | 20.11.2010 04:19:38 | x86_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_5aaf419e398215df/migstore.dll
    163840 | 04.11.2010 17:52:16 | amd64_microsoft.transactions.bridge.dtc_b03f5f7f11d50a3a_6.1.7601.17514_none_7bd3e97f3b0f2f9e/microsoft.transactions.bridge.dtc.dll
    811008 | 20.11.2010 05:44:14 | msil_microsoft.rightsman..vices.configuration_31bf3856ad364e35_6.1.7601.17514_none_8739c36afa649a59/microsoft.rightsmanagementservices.configuration.dll
    679936 | 20.11.2010 05:44:14 | msil_microsoft.security...ulegenerationwizard_31bf3856ad364e35_6.1.7601.17514_none_f3fddcdbc2847328/microsoft.security.applicationid.wizards.automaticrulegenerationwizard.dll
    475136 | 20.11.2010 05:44:14 | msil_microsoft.web.management.ftpclient_31bf3856ad364e35_6.1.7601.17514_none_d6d314af64c8b0db/microsoft.web.management.ftpclient.dll
    487424 | 20.11.2010 05:44:14 | msil_microsoft.virtualiz..on.client.vmbrowser_31bf3856ad364e35_6.1.7601.17514_none_73d66b08ee8febea/microsoft.virtualization.client.vmbrowser.dll
    512000 | 20.11.2010 05:44:14 | msil_microsoft.web.management.aspnetclient_31bf3856ad364e35_6.1.7601.17514_none_f51954b0aa307680/microsoft.web.management.aspnetclient.dll
    226304 | 20.11.2010 04:19:46 | x86_microsoft-windows-msac3enc_31bf3856ad364e35_6.1.7601.17514_none_a6e637e4d9e690e8/msac3enc.dll
     50688 | 20.11.2010 05:27:00 | amd64_microsoft-windows-msmq-http-files_31bf3856ad364e35_6.1.7601.17514_none_4f25c70bfbee87b2/mqise.dll
    316928 | 20.11.2010 05:27:00 | amd64_microsoft-windows-msmq-runtime_31bf3856ad364e35_6.1.7601.17514_none_ff07d9eb4cd00172/mqoa.dll
    212992 | 20.11.2010 04:19:46 | x86_microsoft-windows-m..rds-datacontrol-dll_31bf3856ad364e35_6.1.7601.17514_none_c611e11f9414ea3e/msadco.dll
    749568 | 20.11.2010 05:27:02 | amd64_microsoft-windows-m..nts-mdac-rds-ce-dll_31bf3856ad364e35_6.1.7601.17514_none_c016fa02585eb9f7/msadce.dll
    114688 | 20.11.2010 05:27:02 | amd64_microsoft-windows-m..rds-datafactory-dll_31bf3856ad364e35_6.1.7601.17514_none_4d87b8f14c93ac65/msadcf.dll
      2559 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/mostrecentlyaccessed_csv.xsl
    102400 | 20.11.2010 05:24:58 | amd64_microsoft-windows-mobsyncexe_31bf3856ad364e35_6.1.7601.17514_none_4d76defd6af4a83e/mobsync.exe
    101376 | 20.11.2010 04:17:22 | x86_microsoft-windows-mobsyncexe_31bf3856ad364e35_6.1.7601.17514_none_f1584379b2973708/mobsync.exe
    211456 | 20.11.2010 05:27:00 | amd64_microsoft-windows-rasmprddm_31bf3856ad364e35_6.1.7601.17514_none_f73c5693e437d5d7/mprddm.dll
      4746 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/mostrecentlyaccessed_html.xsl
      4780 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/mostrecentlyaccessed_txt.xsl
      7394 | 22.11.2010 10:09:10 | Windows7SP1-KB976933~31bf3856ad364e35~amd64~~6.1.1.17514.cat
     11444 | 22.11.2010 10:08:14 | Windows7SP1-KB976933~31bf3856ad364e35~amd64~~6.1.1.17514.mum
       256 | 22.11.2010 10:56:40 | old_cabinet.cablist.ini
  13336965 | 22.11.2010 10:11:58 | KB976933-LangsCab6.cab
  68277437 | 22.11.2010 10:21:26 | KB976933-LangsCab5.cab
  44699642 | 22.11.2010 10:27:38 | KB976933-LangsCab4.cab
  59867203 | 22.11.2010 10:36:10 | KB976933-LangsCab3.cab
  65048687 | 22.11.2010 10:44:54 | KB976933-LangsCab2.cab
  45785080 | 22.11.2010 10:51:14 | KB976933-LangsCab1.cab
  39363729 | 22.11.2010 10:56:40 | KB976933-LangsCab0.cab
      7684 | 22.11.2010 14:21:32 | update.cat
      2595 | 22.11.2010 14:20:40 | update.mum
      1004 | 22.11.2010 14:20:40 | update.ses
       289 | 22.11.2010 14:24:22 | cabinet.cablist.ini
  10711456 | 22.11.2010 14:24:22 | NestedMPPContent.cab
      2200 | 22.11.2010 11:48:40 | update.mum
      7394 | 22.11.2010 11:50:14 | update.cat
     33955 | 22.11.2010 11:50:16 | package_3_for_kb976902~31bf3856ad364e35~amd64~~6.1.1.17514.cat
      2543 | 22.11.2010 11:48:40 | package_2_for_kb976902~31bf3856ad364e35~amd64~~6.1.1.17514.mum
      2528 | 22.11.2010 11:48:40 | package_3_for_kb976902~31bf3856ad364e35~amd64~~6.1.1.17514.mum
      2731 | 22.11.2010 11:48:40 | package_for_kb976902_rtm~31bf3856ad364e35~amd64~~6.1.1.17514.mum
      7394 | 22.11.2010 11:50:16 | package_for_kb976902_rtm~31bf3856ad364e35~amd64~~6.1.1.17514.cat
     33955 | 22.11.2010 11:50:16 | package_1_for_kb976902~31bf3856ad364e35~amd64~~6.1.1.17514.cat
       704 | 22.11.2010 11:48:40 | amd64_e1fba764494553749e097ca72f1c2fb5_31bf3856ad364e35_6.1.7601.17514_none_7751a6261304e8fb.manifest
